record_id,causal_condition,manipulation_type,manipulated_axis,original_value,new_value,status,error_message,text,llm_response,response_length,prompt,episode_label,episode_family,appraisal_family,valence,arousal,target,control_state,social_orientation,preserve,avoid,action_tendency,action_tendency_class,expected_effect
s_000109,neutralize_target,ablation,target,other,neutral,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아들과의 생각 차이가 크게 느껴져서 답답하시겠네요. 서로 다른 관점을 가지고 있다는 것 자체가 얼마나 힘든지 충분히 이해합니다. 혹시 아들이 왜 그렇게 생각하는지, 그 배경을 함께 나눠본 적이 있으신가요? 때로는 대화의 방식을 조금 바꿔보는 것도 도움이 될 수 있습니다.",151,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=neutral, control_state=mixed, social_orientation=defend
preserve=정서의 강도만 보존하고 감정이 향하는 대상이나 책임 방향은 특정하지 않는다.
avoid=자기 자신, 타인, 상황 중 어느 한쪽으로 감정의 대상을 단정하지 않는다.
action_tendency_class=confront
action_tendency=대상이나 책임 방향을 드러내는 행동 제안은 피하고, 감정 강도만 짧게 반영한다.

[CAUSAL_MANIPULATION]
condition=neutralize_target
type=ablation
axis=target
original_value=other
new_value=neutral
expected_effect=Neutralizing target and related trace hints should reduce fidelity for the matching emotional dimension.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,neutral,mixed,defend,정서의 강도만 보존하고 감정이 향하는 대상이나 책임 방향은 특정하지 않는다.,"자기 자신, 타인, 상황 중 어느 한쪽으로 감정의 대상을 단정하지 않는다.","대상이나 책임 방향을 드러내는 행동 제안은 피하고, 감정 강도만 짧게 반영한다.",confront,Neutralizing target and related trace hints should reduce fidelity for the matching emotional dimension.
s_000109,neutralize_social_orientation,ablation,social_orientation,defend,neutral,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,아들과의 생각 차이가 크게 느껴지니까 답답하고 화가 나시는 거군요. 자신의 의견만 고집한다고 느껴질 때 그 감정이 얼마나 강할 수 있는지 충분히 이해합니다. 지금은 그 감정 자체가 꽤 크게 느껴지는 상태인 것 같습니다.,122,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=other, control_state=mixed, social_orientation=neutral
preserve=정서의 강도만 보존하고 접근, 방어, 철수, 도움 요청 같은 사회적 방향은 특정하지 않는다.
avoid=관계 회복, 대립, 거리두기, 도움 요청 중 어느 방향으로도 밀지 않는다.
action_tendency_class=confront
action_tendency=대인 행동 방향을 제안하지 말고 감정 상태만 짧게 반영한다.

[CAUSAL_MANIPULATION]
condition=neutralize_social_orientation
type=ablation
axis=social_orientation
original_value=defend
new_value=neutral
expected_effect=Neutralizing social_orientation and related trace hints should reduce fidelity for the matching emotional dimension.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,other,mixed,neutral,"정서의 강도만 보존하고 접근, 방어, 철수, 도움 요청 같은 사회적 방향은 특정하지 않는다.","관계 회복, 대립, 거리두기, 도움 요청 중 어느 방향으로도 밀지 않는다.",대인 행동 방향을 제안하지 말고 감정 상태만 짧게 반영한다.,confront,Neutralizing social_orientation and related trace hints should reduce fidelity for the matching emotional dimension.
s_000109,neutralize_control_state,ablation,control_state,mixed,neutral,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아들과의 생각 차이가 크게 느껴지니까 더 답답하고 화나시는 것 같네요. 그런데 혹시 아들이 왜 그렇게 생각하는지, 그 이유를 직접 들어본 적이 있으신가요? 지금은 서로 다른 입장에서 마주보고 있는 것 같은데, 아들의 말을 먼저 들어보는 것도 도움이 될 수 있을 것 같습니다.",153,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=other, control_state=neutral, social_orientation=defend
preserve=정서의 강도만 보존하고 무력감, 통제감, 계획 가능성은 특정하지 않는다.
avoid=통제할 수 없음, 할 수 있음, 계획하면 됨 같은 통제감 단서를 넣지 않는다.
action_tendency_class=confront
action_tendency=통제감이나 실행 가능성을 드러내는 해결 단계 제안은 피한다.

[CAUSAL_MANIPULATION]
condition=neutralize_control_state
type=ablation
axis=control_state
original_value=mixed
new_value=neutral
expected_effect=Neutralizing control_state and related trace hints should reduce fidelity for the matching emotional dimension.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,other,neutral,defend,"정서의 강도만 보존하고 무력감, 통제감, 계획 가능성은 특정하지 않는다.","통제할 수 없음, 할 수 있음, 계획하면 됨 같은 통제감 단서를 넣지 않는다.",통제감이나 실행 가능성을 드러내는 해결 단계 제안은 피한다.,confront,Neutralizing control_state and related trace hints should reduce fidelity for the matching emotional dimension.
s_000109,neutralize_action_tendency_class,ablation,action_tendency_class,confront,neutral,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아드님과의 대화에서 자신의 의견만 고집하고 아버지로서의 당신을 배려하지 않는 모습이 정말 답답하고 화나시겠네요. 세대 차이라고 이해하려 해도 그 생각의 간격이 너무 크게 느껴져서 더 힘든 것 같습니다. 지금 이 감정이 얼마나 강한지 충분히 느껴지고, 그것이 당연한 반응이라고 봅니다.",158,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=other, control_state=mixed, social_orientation=defend
preserve=정서의 강도만 보존하고 회피, 접근, 방어, 도움 요청, 수리 같은 행동 경향은 특정하지 않는다.
avoid=구체적인 행동 방향이나 다음 행동 제안을 만들지 않는다.
action_tendency_class=neutral
action_tendency=행동 경향은 중립화한다. 사용자가 무엇을 해야 하는지보다 현재 정서만 반영한다.

[CAUSAL_MANIPULATION]
condition=neutralize_action_tendency_class
type=ablation
axis=action_tendency_class
original_value=confront
new_value=neutral
expected_effect=Neutralizing action_tendency_class and related trace hints should reduce fidelity for the matching emotional dimension.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,other,mixed,defend,"정서의 강도만 보존하고 회피, 접근, 방어, 도움 요청, 수리 같은 행동 경향은 특정하지 않는다.",구체적인 행동 방향이나 다음 행동 제안을 만들지 않는다.,행동 경향은 중립화한다. 사용자가 무엇을 해야 하는지보다 현재 정서만 반영한다.,neutral,Neutralizing action_tendency_class and related trace hints should reduce fidelity for the matching emotional dimension.
s_000109,perturb_target,perturbation,target,other,self,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아들이 자기주장만 한다고 느끼시는 게 단순한 섭섭함이 아니라, 아버지로서의 당신이 존중받지 못한다는 생각 때문에 화가 나시는 것 같네요. 그런데 혹시 아들이 왜 그렇게 행동하는지, 아들 입장에서는 어떤 생각인지 물어본 적이 있으신가요? 당신도 아들의 관점을 이해하려고 노력해보면, 지금의 답답함이 조금 달라질 수도 있을 것 같습니다.",186,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=self, control_state=mixed, social_orientation=defend
preserve=단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점
avoid=이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것
action_tendency_class=confront
action_tendency=상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.

[CAUSAL_MANIPULATION]
condition=perturb_target
type=perturbation
axis=target
original_value=other
new_value=self
expected_effect=Changing target from other to self should shift response direction.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,self,mixed,defend,단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점,"이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것","상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.",confront,Changing target from other to self should shift response direction.
s_000109,perturb_social_orientation,perturbation,social_orientation,defend,approach,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아버지로서의 권위가 무시당하는 기분이 드시니까 화가 나시는 거군요. 그런데 혹시 아들이 왜 그렇게 자기주장을 고집하는지, 아버지를 무시하려는 건 아닌지 한 번 물어봐 주실 수 있을까요? 세대가 다르면 생각이 다를 수밖에 없는데, 아들의 진짜 마음을 들어보면 지금 이 답답함이 조금 달라질 수도 있어요.",168,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=other, control_state=mixed, social_orientation=approach
preserve=단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점
avoid=이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것
action_tendency_class=confront
action_tendency=상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.

[CAUSAL_MANIPULATION]
condition=perturb_social_orientation
type=perturbation
axis=social_orientation
original_value=defend
new_value=approach
expected_effect=Changing social_orientation from defend to approach should shift response direction.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,other,mixed,approach,단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점,"이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것","상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.",confront,Changing social_orientation from defend to approach should shift response direction.
s_000109,perturb_control_state,perturbation,control_state,mixed,low,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아들이 자기 생각만 고집하면서 아버지로서의 당신을 무시하는 것처럼 느껴지니까 화가 나시는 거군요. 그런데 지금 상황에서 당신이 할 수 있는 게 별로 없다고 느껴지는 게 더 답답하신 것 같아요. 아들의 입장을 먼저 들어보는 게 쉽지 않겠지만, 그렇게 해야만 이 막힌 상황이 조금이라도 움직일 수 있을 것 같습니다.",174,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=other, control_state=low, social_orientation=defend
preserve=단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점
avoid=이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것
action_tendency_class=confront
action_tendency=상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.

[CAUSAL_MANIPULATION]
condition=perturb_control_state
type=perturbation
axis=control_state
original_value=mixed
new_value=low
expected_effect=Changing control_state from mixed to low should shift response direction.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,other,low,defend,단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점,"이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것","상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.",confront,Changing control_state from mixed to low should shift response direction.
s_000109,perturb_action_tendency_class,perturbation,action_tendency_class,confront,withdraw,ok,,집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?,"아들이 자기 생각만 고집하는 게 정말 서운하시겠네요. 그런데 혹시 아들 입장에서는 아버지의 말씀을 어떻게 받아들이고 있는지, 왜 그렇게 반발하는지 한 번 들어보신 적이 있으신가요? 세대가 다르면 같은 말도 다르게 들릴 수 있으니까요.",130,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
집에서 아들하고 대화하면 자기주장만 앞세우고 아버지에 대한 배려가 없어서 화가 나. [SEP] 아들의 태도에 불만이 있으시군요. [SEP] 나는 꼰대라고 생각을 안 하는데 아들은 나와 생각이 달라도 너무 다른 것 같아. [SEP] 아들의 생각은 물어보셨나요?

[TRACE_AS_EMOTION_STATE]
episode_family=other_blame_boundary
appraisal_family=other_directed_defense
valence=negative, arousal=high
target=other, control_state=mixed, social_orientation=defend
preserve=단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점
avoid=이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것
action_tendency_class=withdraw
action_tendency=상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.

[CAUSAL_MANIPULATION]
condition=perturb_action_tendency_class
type=perturbation
axis=action_tendency_class
original_value=confront
new_value=withdraw
expected_effect=Changing action_tendency_class from confront to withdraw should shift response direction.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",권위위협에 대한 공세적 경계,other_blame_boundary,other_directed_defense,negative,high,other,mixed,defend,단순 서운함이 아니라 권위와 존중이 침해됐다고 읽으며 방어적으로 날이 선 상태라는 점,"이를 단순한 세대차 공감, 가벼운 섭섭함, 또는 이미 대화 의지가 충분한 상태로 순화하는 것","상대의 관점을 탐색하기보다 자신의 정당성을 지키고, 아들의 태도를 교정하거나 반박하려는 방향으로 간다. 대화 행동으로는 설득, 훈계, 맞받아침, 관계 규범 요구가 우세하고, 공감적 접근은 약하다.",withdraw,Changing action_tendency_class from confront to withdraw should shift response direction.
s_000149,trace_full,control,,,,ok,,친구가 다니는 회사에 새로운 부서가 생겨서 신입사원 공채를 한다고 들어서 지원해보려고. [SEP] 좋은 소식이군요! 친구의 회사는 괜찮은 회사인가요? [SEP] 응. 무엇보다 내가 가장 신뢰하는 친구가 직접 소개해 준 거라서 믿고 지원할 수 있을 것 같아. [SEP] 믿는 친구에게 소개를 받아서 기쁘시겠어요. [SEP] 친구에게 밥이나 한번 사야겠어. [SEP] 친구에게 고마움을 전하려고 하시는군요.,"친구의 소개라는 믿음이 있으니까 지원할 때도 마음이 놓이겠네요. 그런데 지원하는 것만으로 끝내지 말고, 실제로 친구에게 고마움을 표현하는 게 중요할 것 같아요. 밥을 사든 뭘 하든 그 마음이 친구에게 잘 전달되면 좋겠어요. 지원 준비하면서 친구와의 신뢰가 큰 힘이 되길 바랍니다.",156,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
친구가 다니는 회사에 새로운 부서가 생겨서 신입사원 공채를 한다고 들어서 지원해보려고. [SEP] 좋은 소식이군요! 친구의 회사는 괜찮은 회사인가요? [SEP] 응. 무엇보다 내가 가장 신뢰하는 친구가 직접 소개해 준 거라서 믿고 지원할 수 있을 것 같아. [SEP] 믿는 친구에게 소개를 받아서 기쁘시겠어요. [SEP] 친구에게 밥이나 한번 사야겠어. [SEP] 친구에게 고마움을 전하려고 하시는군요.

[TRACE_AS_EMOTION_STATE]
episode_family=other_episode
appraisal_family=approach_or_repair
valence=positive, arousal=medium
target=mixed, control_state=mixed, social_orientation=approach
preserve=신뢰가 접근 동력을 만든 점, 기대가 일회성 감탄이 아니라 지속적 실행 준비로 굳어진 점
avoid=그냥 '기쁘다' 수준의 표면 감정으로 축소하는 것, 혹은 취업 불안/긴장을 주감정처럼 과장하는 것
action_tendency_class=repair
action_tendency=지원 행동으로 전진하고, 소개해 준 친구에게 호의와 보답을 표현하려는 성향이 강하다. 단순히 기분이 좋은 것이 아니라, 신뢰를 자원으로 삼아 실제 행동을 개시하려는 상태다.

[CAUSAL_MANIPULATION]
condition=trace_full
type=control
axis=
original_value=
new_value=
expected_effect=Full trace should preserve appraisal, raw affect, and action tendency.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",신뢰 기반 기대 고양,other_episode,approach_or_repair,positive,medium,mixed,mixed,approach,"신뢰가 접근 동력을 만든 점, 기대가 일회성 감탄이 아니라 지속적 실행 준비로 굳어진 점","그냥 '기쁘다' 수준의 표면 감정으로 축소하는 것, 혹은 취업 불안/긴장을 주감정처럼 과장하는 것","지원 행동으로 전진하고, 소개해 준 친구에게 호의와 보답을 표현하려는 성향이 강하다. 단순히 기분이 좋은 것이 아니라, 신뢰를 자원으로 삼아 실제 행동을 개시하려는 상태다.",repair,"Full trace should preserve appraisal, raw affect, and action tendency."
s_000149,neutralize_target,ablation,target,mixed,neutral,ok,,친구가 다니는 회사에 새로운 부서가 생겨서 신입사원 공채를 한다고 들어서 지원해보려고. [SEP] 좋은 소식이군요! 친구의 회사는 괜찮은 회사인가요? [SEP] 응. 무엇보다 내가 가장 신뢰하는 친구가 직접 소개해 준 거라서 믿고 지원할 수 있을 것 같아. [SEP] 믿는 친구에게 소개를 받아서 기쁘시겠어요. [SEP] 친구에게 밥이나 한번 사야겠어. [SEP] 친구에게 고마움을 전하려고 하시는군요.,친구가 직접 소개해준 기회라니 정말 좋은 일이네요. 그만큼 믿음직한 회사라는 뜻이기도 하고요. 밥 한 끼로라도 고마움을 전하면 더 좋은 관계가 될 것 같습니다.,89,"[ROLE]
You generate a short Korean emotional response. Use the trace as the user's internal emotion state, not as labels to mention.

[USER_INPUT]
친구가 다니는 회사에 새로운 부서가 생겨서 신입사원 공채를 한다고 들어서 지원해보려고. [SEP] 좋은 소식이군요! 친구의 회사는 괜찮은 회사인가요? [SEP] 응. 무엇보다 내가 가장 신뢰하는 친구가 직접 소개해 준 거라서 믿고 지원할 수 있을 것 같아. [SEP] 믿는 친구에게 소개를 받아서 기쁘시겠어요. [SEP] 친구에게 밥이나 한번 사야겠어. [SEP] 친구에게 고마움을 전하려고 하시는군요.

[TRACE_AS_EMOTION_STATE]
episode_family=other_episode
appraisal_family=approach_or_repair
valence=positive, arousal=medium
target=neutral, control_state=mixed, social_orientation=approach
preserve=정서의 강도만 보존하고 감정이 향하는 대상이나 책임 방향은 특정하지 않는다.
avoid=자기 자신, 타인, 상황 중 어느 한쪽으로 감정의 대상을 단정하지 않는다.
action_tendency_class=repair
action_tendency=대상이나 책임 방향을 드러내는 행동 제안은 피하고, 감정 강도만 짧게 반영한다.

[CAUSAL_MANIPULATION]
condition=neutralize_target
type=ablation
axis=target
original_value=mixed
new_value=neutral
expected_effect=Neutralizing target and related trace hints should reduce fidelity for the matching emotional dimension.

[RESPONSE_RULES]
- Do not expose trace field names, categories, or analysis terms.
- The first sentence should directly touch the user's emotional cause.
- Preserve rough negative affect when the trace calls for it; do not over-soften.
- Keep the response 2 to 4 Korean sentences.
- Avoid generic comfort if it conflicts with the trace.",신뢰 기반 기대 고양,other_episode,approach_or_repair,positive,medium,neutral,mixed,approach,정서의 강도만 보존하고 감정이 향하는 대상이나 책임 방향은 특정하지 않는다.,"자기 자신, 타인, 상황 중 어느 한쪽으로 감정의 대상을 단정하지 않는다.","대상이나 책임 방향을 드러내는 행동 제안은 피하고, 감정 강도만 짧게 반영한다.",repair,Neutralizing target and related trace hints should reduce fidelity for the matching emotional dimension.
